event1,event2,ratio
aros,björnfrossa,0.6226292934693686
aros,black_river_run_100m,0.2647870154266289
aros,black_river_run_50m,0.5827975165954599
aros,ecotrail_45,0.9358130441617467
aros,ecotrail_80,0.5003540340923539
aros,fjällmaraton_100,0.3274194711370828
aros,fjällmaraton_45,0.8041288017743827
aros,gax,0.25021743003545305
aros,gotland_511,0.042733283433133734
aros,gotland_ultra,0.9101054059298782
aros,gotrun_enkle,0.5899766833048432
aros,hammarby_alpin,1.0112720680075573
aros,idre_45,0.8960143344449397
aros,jättelångt,0.6492226011451167
aros,kolmården,0.7679025288264167
aros,kullamannen_100k,0.370544862241286
aros,kullamannen_100m,0.22350983167763758
aros,kullamannen_50,0.827011201629328
aros,lejonbragden_100,0.9027765351465807
aros,lejonbragden_50,0.9235557212076034
aros,sandsjöbacka_60,0.6856052455345751
aros,sandsjöbacka_90,0.3550688117852297
aros,silverleden,0.6373987339577484
aros,sätila_85,0.5023232272946019
aros,sörmland_ultra,0.9354654419631632
aros,sörmlands100_100k,0.38681087706633027
aros,sörmlands100_100m,0.19293823764550813
aros,sörmlands100_55,0.8055835414669484
aros,tec_100m,0.24031635587715722
aros,tec_200m,0.16533760090886251
aros,tec_46,1.0413001070628618
aros,tec_50m,0.5412241111704404
aros,trans_scania,0.14259381736189697
aros,uka_pain_50,0.8163799306600379
aros,ultravasan_90,0.47005438120673393
aros,ursvik_45,0.8763414584297093
aros,ursvik_75,0.495700332169832
aros,vxo_100k,0.5076032397056428
aros,österlen_spring_trail,0.8138657344072865
aros,östgöta_ultra_trail,0.7160929310572501
björnfrossa,aros,1.6071582091246541
björnfrossa,black_river_run_50m,0.9692521984749543
björnfrossa,ecotrail_45,1.4263464376031052
björnfrossa,ecotrail_80,0.808908674344201
björnfrossa,fjällmaraton_100,0.4893827467257237
björnfrossa,fjällmaraton_45,1.2404205522319005
björnfrossa,gax,0.3340292773189025
björnfrossa,gotland_ultra,1.4682493434795207
björnfrossa,gotrun_enkle,0.9043263225396527
björnfrossa,göteborg_trail,1.1791453231352185
björnfrossa,hammarby_alpin,1.570182095504282
björnfrossa,idre_45,1.3911359210868337
björnfrossa,jättelångt,0.9568324309562324
björnfrossa,kolmården,1.291486950774608
björnfrossa,kullamannen_100k,0.5444957335881957
björnfrossa,kullamannen_100m,0.30176519285791586
björnfrossa,kullamannen_50,1.3107043468035904
björnfrossa,peters_trail_104,0.5490423007927782
björnfrossa,sandsjöbacka_60,0.9742558366337528
björnfrossa,sandsjöbacka_90,0.5241562759767249
björnfrossa,silverleden,0.899370999656886
björnfrossa,sätila_85,0.7283938112481325
björnfrossa,sörmland_ultra,1.5475245880055297
björnfrossa,sörmlands100_100k,0.6434698215713935
björnfrossa,sörmlands100_100m,0.2948788114414241
björnfrossa,sörmlands100_55,1.221735771310842
björnfrossa,tec_100m,0.3901781126905292
björnfrossa,tec_46,1.8016354788541615
björnfrossa,tec_50m,0.805696334008266
björnfrossa,uka_pain_50,1.2449269105617449
björnfrossa,ultravasan_90,0.7617021703181468
björnfrossa,ursvik_45,1.4551739272139737
björnfrossa,ursvik_75,0.7692331193688782
björnfrossa,österlen_spring_trail,1.2769490357611284
björnfrossa,östgöta_ultra_trail,1.1105084440384054
black_river_run_100m,aros,3.856475466701499
black_river_run_100m,black_river_run_50m,1.8785406559313955
black_river_run_100m,borås_91,1.9650897533067215
black_river_run_100m,ecotrail_45,4.260431223797165
black_river_run_100m,ecotrail_80,2.1486800729574007
black_river_run_100m,fjällmaraton_100,1.302514323705233
black_river_run_100m,fjällmaraton_45,3.3527818010653743
black_river_run_100m,gax,0.9135675055031207
black_river_run_100m,gotland_511,0.19042466312780726
black_river_run_100m,gotrun_enkle,2.2695381175879397
black_river_run_100m,göteborg_trail,3.4979914934225462
black_river_run_100m,hammarby_alpin,4.262908612645077
black_river_run_100m,idre_45,3.5816512253154684
black_river_run_100m,jättelångt,2.6731731091106394
black_river_run_100m,kullamannen_100k,1.508336981650292
black_river_run_100m,kullamannen_100m,0.8718212371008848
black_river_run_100m,kullamannen_50,3.044448089516848
black_river_run_100m,lejonbragden_100,1.9645132694332097
black_river_run_100m,lejonbragden_50,5.60645530666285
black_river_run_100m,sandsjöbacka_60,2.749920206498343
black_river_run_100m,sandsjöbacka_90,1.6092719220162017
black_river_run_100m,silverleden,2.577706037896492
black_river_run_100m,snapphaneracet,2.8941492801470337
black_river_run_100m,sätila_85,1.8347177531993335
black_river_run_100m,sörmland_ultra,3.883464830109173
black_river_run_100m,sörmlands100_100k,1.7639824836067433
black_river_run_100m,sörmlands100_100m,0.8293844032493206
black_river_run_100m,tec_100m,0.9671672590376726
black_river_run_100m,tec_200m,0.40212023083775994
black_river_run_100m,tec_50m,2.172191640028567
black_river_run_100m,trail_genom_skåne,4.346614165114379
black_river_run_100m,trans_scania,0.5428593448105036
black_river_run_100m,uka_pain_50,2.370013121032661
black_river_run_100m,ultravasan_90,2.0974113993385326
black_river_run_100m,ursvik_75,2.0859757176406903
black_river_run_100m,vxo_100k,3.226798347710192
black_river_run_100m,öland_ultra,4.539084294464107
black_river_run_100m,österlen_spring_trail,3.306511968830625
black_river_run_100m,östgöta_ultra_trail,2.960693843086327
black_river_run_50m,aros,1.7270186846018976
black_river_run_50m,björnfrossa,1.0396011510065604
black_river_run_50m,black_river_run_100m,0.6108224809889694
black_river_run_50m,ecotrail_45,2.2381435401704146
black_river_run_50m,ecotrail_80,0.8618225788928173
black_river_run_50m,fjällmaraton_100,0.8861234924245804
black_river_run_50m,fjällmaraton_45,1.4128810579727515
black_river_run_50m,gax,0.4949163763049866
black_river_run_50m,gotland_ultra,1.9500595975487858
black_river_run_50m,gotrun_enkle,1.0813161945875458
black_river_run_50m,hammarby_alpin,1.8508339314793159
black_river_run_50m,idre_45,1.4719572928064983
black_river_run_50m,jättelångt,1.139056547644477
black_river_run_50m,kolmården,1.4150319941256688
black_river_run_50m,kullamannen_100k,0.6620784544226382
black_river_run_50m,kullamannen_100m,0.3702062287818198
black_river_run_50m,kullamannen_50,1.8817991783801062
black_river_run_50m,lejonbragden_100,1.511154559436093
black_river_run_50m,sandsjöbacka_60,1.3726871372198233
black_river_run_50m,sandsjöbacka_90,0.5996697662292517
black_river_run_50m,silverleden,1.1771323943510723
black_river_run_50m,snapphaneracet,2.772574112521698
black_river_run_50m,sätila_85,0.7731119629611192
black_river_run_50m,sörmland_ultra,1.710899743055164
black_river_run_50m,sörmlands100_100m,0.46251389389514114
black_river_run_50m,tec_100m,0.5435149144817989
black_river_run_50m,tec_200m,0.2544651147548147
black_river_run_50m,tec_50m,1.0430390426323066
black_river_run_50m,trans_scania,0.235145606732577
black_river_run_50m,uka_pain_50,1.327278763759266
black_river_run_50m,ultravasan_90,0.8586752870194809
black_river_run_50m,ursvik_45,1.7138090269783353
black_river_run_50m,ursvik_75,0.8924207983653923
black_river_run_50m,vxo_100k,1.2853068174103548
black_river_run_50m,öland_ultra,3.9138847117794486
black_river_run_50m,österlen_spring_trail,1.8282383957398076
black_river_run_50m,östgöta_ultra_trail,1.1851607801792303
borås_50,borås_91,0.48766674778222685
borås_50,ecotrail_80,0.5273275324569174
borås_50,gotrun_enkle,0.6307729336383427
